Date : 2024-04-12 09:09:48
Directory : c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\frontend
Total : 57 files,  -23080 codes, -164 comments, -323 blanks, all -23567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\api\stravaController.ts         | TypeScript         |        -52 |         -2 |        -13 |        -67 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\about.ts                  | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\home.ts                   | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\login.ts                  | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\root.ts                   | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\signup.ts                 | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\controller\pages\trails.ts                 | TypeScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\middleware\middleware.ts                   | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\model\api\stravaModel.ts                   | TypeScript         |        -21 |         -1 |         -4 |        -26 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\model\model.ts                             | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\api\stravaRouter.ts                 | TypeScript         |         -9 |          0 |         -6 |        -15 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\about.ts                      | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\home.ts                       | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\login.ts                      | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\root.ts                       | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\signup.ts                     | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\routes\pages\trails.ts                     | TypeScript         |         -5 |          0 |         -4 |         -9 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\eventBrite\eventBriteService.ts   | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\index.ts                          | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\oneMap\oneMapService.ts           | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\services.ts                       | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\stbTourism\stbTourism.ts          | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\strava\stravaService.ts           | TypeScript         |        -59 |          0 |        -16 |        -75 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\tripAdvisor\tripAdvisorService.ts | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\services\youtube\youtubeService.ts         | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\types\api\stravaTypes.ts                   | TypeScript         |        -53 |          0 |         -7 |        -60 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\src\utils\utils.ts                             | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\controller\controller.ts                 | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\middleware\middleware.ts                 | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\model\model.ts                           | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\routes\routes.ts                         | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\services\services.ts                     | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tests\utils\utils.ts                           | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\tsconfig.json                                  | JSON with Comments |        -16 |        -91 |         -9 |       -116 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\webpack.config.js                              | JavaScript         |        -39 |        -14 |         -2 |        -55 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\docker-compose.yml                                     | YAML               |        -21 |         -5 |         -3 |        -29 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\nginx\Dockerfile                                       | Docker             |         -2 |         -2 |         -1 |         -5 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\nginx\default.conf                                     | Properties         |        -13 |         -5 |         -3 |        -21 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\package-lock.json                                      | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\package.json                                           | JSON               |         -1 |          0 |         -1 |         -2 |
| Total                                                                                                         |                    |    -23,080 |       -164 |       -323 |    -23,567 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
